IncidentDate,Location,Latitude1,Longitude1,IncidentTypeDescription1,IncidentTypeDescription2
3/3/2020 0:36,6205 COCKRILL BEND CIR ,36.18200191,-86.89405212,GENERAL ALARM ,COMMERCIAL   INDUSTRIAL BUILD
3/3/2020 0:37,7337 COCKRILL BEND BLVD ,36.175666,-86.89497757,GENERAL ALARM ,
3/3/2020 0:38,110 TUNE AIRPORT DR ,36.17929946,-86.8837274,STRUCTURE FIRE, COMMERCIAL   INDUSTRIAL
3/3/2020 0:39,555 MARRIOTT DR ,36.1511077,-86.6899214,GENERAL ALARM ,
3/3/2020 0:39,1414 COUNTY HOSPITAL RD ,36.17792604,-86.84593411,GENERAL ALARM ,
3/3/2020 0:40,1406 COUNTY HOSPITAL RD ,36.17826403,-86.85046364,GENERAL ALARM ,
3/3/2020 0:41,920 BROADWAY ,36.15834714,-86.78420653,GENERAL ALARM ,
3/3/2020 0:42,518 MONROE ST ,36.17651927,-86.79023324,GENERAL ALARM ,
3/3/2020 0:42,1625 DR D B TODD JR BLVD ,36.17563012,-86.80965428,GENERAL ALARM ,
3/3/2020 0:42,1625 DR D B TODD JR BLVD ,36.17563012,-86.80965428,GENERAL ALARM ,
3/3/2020 0:43,1603 COCKRILL ST ,36.17496639,-86.80550802,GENERAL ALARM,HOUSE
3/3/2020 0:43,915 3RD AV N,36.17301452,-86.78362257,GENERAL ALARM ,
3/3/2020 0:43,901 MONROE ST ,36.17474536,-86.79388141,GENERAL ALARM ,
3/3/2020 0:43,415 CHURCH ST,36.16335692,-86.77953739,UNKNOWN STATUS,
3/3/2020 0:44,557 REVELS DR,36.22003462,-86.80646976,CHEST PAIN,ABNORMAL BREATHING
3/3/2020 0:44,7337 COCKRILL BEND BLVD,36.175666,-86.89497757,ENTRAPMENT,BUILDING -UNCONFIRMED
3/3/2020 0:44,1000 ROSA L PARKS BLVD ,36.17248037,-86.79013391,SMOKE DETECTOR ALARM, COMMERCIAL   INDUSTRIAL BUILD
3/3/2020 0:44,1000 ROSA L PARKS BLVD ,36.17248037,-86.79013391,SMOKE DETECTOR ALARM, COMMERCIAL   INDUSTRIAL BUILD
3/3/2020 0:45,2ND AV N / JEFFERSON ST,36.17529885,-86.78362579,ENTRAPMENT,CONFINED SPACE-CONFIRMED
3/3/2020 0:45,7135 CENTENNIAL PL,36.17689288,-86.87994905,FUEL,INSIDE ODOR
3/3/2020 0:45,299 COWAN ST ,36.1759353,-86.77716624,GENERAL ALARM ,
3/3/2020 0:46,201 GIFFORD PL,36.32340396,-86.86764056,DEFECATION / DIARRHEA,
3/3/2020 0:46,1514 17TH AV N,36.17412456,-86.80603032,ENTRAPMENT,UNCONFIRMED   LARGE BUILDING
3/3/2020 0:46,500 CHURCH ST ,36.1631697,-86.78049967,GENERAL ALARM ,
3/3/2020 0:47,900 MAIN ST ,36.17590211,-86.75702301,GENERAL ALARM ,
3/3/2020 0:47,900 MAIN ST ,36.17590211,-86.75702301,GENERAL ALARM ,
3/3/2020 0:49,1608 23RD AV N,36.17517812,-86.81316514,WIRES DOWN,WITH NO SMOKE OR ARCING
3/3/2020 0:49,1608 23RD AV N,36.17517812,-86.81316514,WIRES DOWN,WITH NO SMOKE OR ARCING
3/3/2020 0:50,201 N 8TH ST ,36.17666019,-86.7589866,GENERAL ALARM ,
3/3/2020 0:50,1400 14TH AV N,36.1733228,-86.80201208,BUILDING INVESTIGATION,SMALL
3/3/2020 0:52,JEFFERSON ST / ROSA L PARKS BLVD,36.17327863,-86.79141105,ENTRAPMENT,UNKNOWN   CONFIRMED
3/3/2020 0:52,300 DANYACREST DR ,36.18373335,-86.65014423,GENERAL ALARM ,
3/3/2020 0:53,99 SPRING ST,36.1765936,-86.77570254,ENTRAPMENT,UNCONFIRMED   LARGE BUILDING
3/3/2020 0:54,1000 2ND AV N,36.1745408,-86.78266896,ENTRAPMENT,UNKNOWN   CONFIRMED
3/3/2020 0:54,1220 2ND AV N,36.17719181,-86.78468865,SMOKE DETECTOR ALARM, COMMERCIAL   INDUSTRIAL BUILD
3/3/2020 0:55,1809 RUSSELL ST,36.17421975,-86.73759951,ENTRAPMENT,UNCONFIRMED   SMALL BUILDING
3/3/2020 0:55,909 ROSA L PARKS BLVD,36.17099214,-86.79012224,WIRES DOWN,WITH NO SMOKE OR ARCING
3/3/2020 0:56,5215 OLD HICKORY BLVD ,36.1889578,-86.61540928,GENERAL ALARM ,
3/3/2020 0:56,318 RIVERSIDE DR,36.1784445,-86.72624374,WIRES DOWN,WITH NO SMOKE OR ARCING
3/3/2020 0:57,1072 1ST AV N,36.17525492,-86.78192076,ENTRAPMENT,LARGE BUILDING-CONFIRMED
3/3/2020 0:57,1211 6TH AV N,36.17494134,-86.78951591,ENTRAPMENT,SMALL BUILDING-CONFIRMED
3/3/2020 0:57,915 3RD AV N,36.17301452,-86.78362257,GENERAL ALARM ,
3/3/2020 0:58,1745 DR D B TODD JR BLVD,36.17916169,-86.81100635,CITIZEN ASSIST  ,NON MEDICAL
3/3/2020 0:59,941 JEFFERSON ST,36.17241192,-86.79446944,ENTRAPMENT,UNCONFIRMED   SMALL BUILDING
3/3/2020 1:00,30 MCFERRIN AV,36.17722329,-86.7556067,ENTRAPMENT,UNCONFIRMED   LARGE BUILDING
3/3/2020 1:00,2410 LAZENBY DR,36.1745631,-86.72055576,BUILDING INVESTIGATION,SMALL
3/3/2020 1:01,515 MADISON ST,36.17474678,-86.7891576,ENTRAPMENT,BUILDING-CONFIRMED
3/3/2020 1:01,1608 HOLLY ST,36.17519889,-86.74125834,GAS,APARTMENT-ODOR
3/3/2020 1:03,3008 WHITLAND CROSSING DR ,36.15453354,-86.66709554,PULL STATION ALARM HOUSE,
3/3/2020 1:04,2220 MAPLECREST DR,36.1781912,-86.6922621,ENTRAPMENT,SMALL BUILDING  WITH HAZMAT-CONFIRMED
3/3/2020 1:05,1620 24TH AV N,36.17502501,-86.81467254,ENTRAPMENT,BUILDING COLLAPSE WITH HAZMAT-CONFIRMED
3/3/2020 1:05,1620 24TH AV N,36.17502501,-86.81467254,ENTRAPMENT,BUILDING COLLAPSE WITH HAZMAT-CONFIRMED
3/3/2020 1:06,10 S 14TH ST,36.17627382,-86.74618167,ELECTRICAL HAZARD WITH OR NEAR WATER,
3/3/2020 1:06,3132 EDGEMONT DR,36.18377018,-86.64502774,ENTRAPMENT,SMALL BUILDING  WITH HAZMAT-CONFIRMED
3/3/2020 1:06,3204 DINAH CT,36.184218,-86.64261508,ENTRAPMENT,UNCONFIRMED   SMALL BUILDING
3/3/2020 1:06,3204 DINAH CT,36.184218,-86.64261508,ENTRAPMENT,UNCONFIRMED   SMALL BUILDING
3/3/2020 1:08,4672 FOREST RIDGE DR,36.17841827,-86.58682445,ENTRAPMENT,UNCONFIRMED   SMALL BUILDING
3/3/2020 1:08,8 MCFERRIN AV,36.17611583,-86.75546112,TRAUMATIC INJURIES ,NOT ALERT
3/3/2020 1:09,8 MCFERRIN AV,36.17611583,-86.75546112,UNKNOWN STATUS,
3/3/2020 1:12,3140 STAFFORD DR,36.18408958,-86.64848236,BUILDING INVESTIGATION,SMALL
3/3/2020 1:14,5610 OLD HICKORY BLVD,36.18065738,-86.60222059,ENTRAPMENT,UNCONFIRMED   LARGE BUILDING
3/3/2020 1:15,1100 3RD AV N,36.1758061,-86.78500895,GAS,HIGH LIFE HAZARD LEAK
3/3/2020 1:15,1100 3RD AV N,36.1758061,-86.78500895,GAS,HIGH LIFE HAZARD LEAK
3/3/2020 1:19,120 S 10TH ST,36.17578129,-86.75183068,GAS,OUTSIDE ODOR
3/3/2020 1:19,120 S 10TH ST,36.17578129,-86.75183068,GAS,OUTSIDE ODOR
3/3/2020 1:21,263 RIVERSIDE DR,36.17550865,-86.72616666,ENTRAPMENT,SMALL BUILDING-CONFIRMED
3/3/2020 1:22,1303 WOODLAND ST,36.1772435,-86.74678413,GAS,OUTSIDE ODOR
3/3/2020 1:24,201 N 8TH ST,36.17666019,-86.7589866,ENTRAPMENT,LARGE BUILDING-CONFIRMED
3/3/2020 1:25,2140 BROOKVIEW DR,36.17651513,-86.69486605,ENTRAPMENT,SMALL BUILDING-CONFIRMED
3/3/2020 1:25,302 S 15TH ST,36.1732355,-86.74475881,GAS,HOUSE LEAK
3/3/2020 1:26,731 MARGARET ROBERTSON DR,36.18121263,-86.5998096,BUILDING INVESTIGATION,SMALL
3/3/2020 1:26,OLD HICKORY BLVD / ANDREW JACKSON PKWY,36.18350934,-86.61076337,WIRES DOWN,WITH NO SMOKE OR ARCING
3/3/2020 1:27,1072 1ST AV N,36.17525492,-86.78192076,ENTRAPMENT,SMALL BUILDING-CONFIRMED
